           6.6634e-02,  2.9245e-02,  5.1198e-02,  3.8878e-02,  3.7859e-02,
           2.5276e-02,  7.7816e-02,  4.0113e-02,  6.6357e-02,  2.7101e-02,
           3.2403e-02,  4.6017e-02,  3.9395e-02,  8.3329e-02,  3.2888e-02,
           3.6061e-02,  3.2212e-02,  1.8612e-02,  6.3169e-02,  3.4186e-02,
          -4.2384e-03,  7.8396e-02,  9.5909e-02,  6.9867e-02,  8.6951e-02,
           3.8041e-02,  1.3883e-02,  2.1794e-02,  1.1134e-02,  2.0551e-02,
           2.6550e-02,  2.9186e-02,  3.5248e-02,  5.8168e-03,  1.7684e-02,
           1.8818e-02,  4.1582e-02,  3.8245e-02,  2.6221e-02,  2.6920e-02,
           4.0950e-02,  2.5483e-02,  2.5731e-02,  4.5493e-02, -3.2990e-03,
           7.3567e-02,  2.9836e-02,  7.7388e-02,  9.3841e-02,  7.8019e-02,
           5.8386e-02,  2.6022e-02,  7.9514e-02,  4.1194e-02,  7.2984e-03,
           3.4638e-02,  5.3332e-03,  3.6843e-02,  2.1201e-02,  3.7380e-02,
           7.6098e-02,  3.1080e-02,  3.9038e-02, -9.9408e-03,  7.5513e-02,
           1.7724e-02,  6.7866e-02,  3.8241e-02,  3.6536e-02,  7.6980e-02,
           1.9571e-02,  3.7520e-02,  3.4483e-02,  6.7953e-02,  1.8550e-02,
           2.9071e-02,  8.0134e-02,  8.8758e-03,  6.6011e-02, -6.7398e-02,
           2.4572e-03,  2.8548e-02,  2.8000e-02,  1.3289e-02,  2.8551e-02,
           1.0573e-02,  6.5204e-02, -4.4864e-02,  6.1282e-02,  7.8661e-02,
           5.5998e-02,  2.7269e-02,  7.8866e-02,  1.4304e-02,  1.6457e-02,
           2.1017e-02,  4.1380e-02, -2.4254e-02,  2.6323e-02,  1.8998e-02,
           1.6471e-02,  1.7766e-02,  1.9929e-02,  7.9273e-02,  7.9586e-02,
           2.4985e-02,  2.2802e-02,  2.7351e-02,  2.3275e-02, -6.3789e-03,
           3.3114e-02,  1.4759e-02, -1.0185e-02, -2.9792e-02,  2.5210e-02,
           3.4584e-02,  6.8205e-02,  8.8812e-03,  9.3618e-02, -4.2080e-02,
           2.1112e-02,  4.7206e-02,  3.3783e-02,  1.8945e-02,  1.0556e-02,
           1.6178e-02,  1.0170e-02,  6.2986e-02,  8.7981e-02,  5.7022e-02,
           2.9587e-02,  6.6431e-02,  3.3063e-02,  3.7365e-02,  4.1650e-02,
           6.2495e-02, -7.5627e-02,  8.6817e-02,  1.9302e-02,  2.4579e-02,
           7.2600e-03,  5.6541e-02,  8.0184e-02,  2.3251e-02,  2.0699e-02,
           3.8258e-02,  3.8295e-03,  7.4765e-02,  8.4185e-02,  8.1158e-02,
           2.1175e-02,  9.8307e-03,  1.9132e-02,  8.6607e-03,  7.8453e-02,
           3.2943e-02,  9.0828e-03,  3.4491e-02,  4.2613e-02,  4.5785e-02,
           5.4815e-02,  5.0305e-02,  1.4502e-02,  1.1637e-02,  7.8919e-02,
           4.4046e-03,  7.4618e-02,  2.1952e-02,  3.2793e-02,  7.0237e-02],
         [-2.4401e-03,  2.5231e-03,  7.2492e-03,  8.8030e-03, -2.1167e-02,
           8.6753e-03,  8.4148e-03, -1.5922e-02, -2.5874e-02, -7.4293e-05,
           5.3900e-03, -2.1862e-02, -1.7643e-02, -3.5662e-03, -2.5934e-02,
          -8.4525e-03, -8.9006e-02, -1.6819e-02, -1.7623e-01, -1.6847e-02,
          -8.7439e-02, -1.1515e-01, -2.0651e-02, -5.8328e-02, -1.0664e-02,
          -5.9576e-02, -5.9593e-02,  2.8807e-02, -6.4565e-02, -7.9718e-02,
          -7.2398e-02, -5.9767e-02, -3.2083e-03, -1.0003e-02, -4.5257e-02,
           3.7267e-02, -3.3635e-02,  1.0106e-02, -9.7787e-03, -2.0818e-02,
          -3.0027e-04, -1.4462e-02, -4.8588e-02, -1.8121e-02, -1.2556e-02,
          -5.4943e-03, -9.7938e-02, -2.2241e-03, -2.7150e-02, -1.3679e-02,
          -6.8905e-02, -2.5659e-02, -2.0651e-02, -4.1540e-02, -2.5317e-02,
          -5.3226e-02, -5.4280e-02, -1.9822e-02, -1.6749e-02,  1.0415e-02,
          -1.8843e-02, -1.6139e-02, -4.8428e-03, -9.8800e-03,  1.9118e-03,
          -3.8122e-02, -5.3457e-02,  3.9945e-03, -6.4207e-02, -4.7089e-03,
          -3.6091e-02, -2.2139e-02,  1.1188e-02,  1.1750e-02, -8.4672e-02,
          -1.6510e-02, -3.2032e-02, -2.9732e-02, -2.7576e-02, -2.3992e-02,
          -1.9257e-02,  1.2443e-02, -3.9440e-02, -2.9618e-02, -1.1923e-02,
          -4.8442e-02, -5.4989e-02, -1.3365e-02, -2.0253e-02, -1.4742e-02,
          -3.2156e-02,  6.3816e-03, -3.6329e-02,  2.5950e-02, -2.4852e-02,
           2.3597e-02, -2.9646e-02,  2.5281e-02,  5.9507e-03, -1.7816e-02,
          -1.9668e-02, -5.1087e-02, -6.8354e-03, -2.4385e-02,  9.5714e-03,
           2.4322e-02, -2.9505e-02,  2.1112e-03, -6.1232e-02, -1.1310e-02,
          -6.3322e-02, -2.6826e-03,  1.6249e-02, -2.9654e-02, -5.0939e-03,
          -9.0500e-03, -3.7624e-03,  1.2560e-03, -3.1045e-02, -3.5869e-02,
          -6.3588e-02,  1.2017e-02, -2.3750e-02, -9.6490e-03, -3.8155e-03,
           6.1851e-03, -1.5251e-02, -4.5446e-02, -3.3921e-03,  4.3697e-03,
          -4.0677e-03, -1.0765e-02, -7.5881e-03, -3.1007e-02, -1.8712e-02,
          -1.0394e-02,  1.4696e-02,  3.5334e-04, -1.2343e-02, -4.6543e-02,
          -1.3247e-02,  4.4418e-03, -2.7871e-02, -2.3811e-02, -3.0380e-03,
          -4.4321e-04, -1.7450e-02, -4.7008e-02, -4.5049e-02, -1.4102e-01,
          -3.1815e-02, -6.1016e-02, -1.4735e-02,  3.4508e-03, -4.9503e-02,
          -2.2078e-02,  1.5885e-02, -2.2155e-02, -3.5439e-02, -6.3298e-02,
           1.5642e-02, -2.7537e-02, -1.3464e-02, -8.1271e-03,  1.8057e-02,
          -8.2860e-03, -2.5855e-02, -2.1547e-02, -1.0581e-02, -5.1397e-03,
           1.4002e-03, -1.4869e-02, -2.4103e-02, -1.0285e-02,  1.1046e-02,
          -1.0352e-02, -3.7793e-02,  2.9066e-02, -2.9556e-02, -2.7370e-02,
           8.0130e-03,  8.0402e-03,  2.0428e-03,  1.6318e-02, -1.1695e-02,
          -1.4670e-02, -3.0465e-02, -2.8140e-03,  4.7905e-04,  6.7685e-03,
          -2.2574e-02, -6.3956e-02,  2.1228e-02, -5.2880e-02, -1.7245e-02,
          -8.8119e-02, -2.8053e-02, -6.3666e-02, -7.0451e-03, -1.8083e-02]]],
       device='cuda:2'), tensor([[[-5.9390, -5.9960, -5.9345,  ..., -4.4840, -4.0272, -5.5634],
         [-7.8366, -7.4263, -7.7398,  ..., -4.7372, -5.2182, -5.0852],
         [-6.0430, -5.5829, -6.0153,  ..., -5.2124, -6.0712, -5.6708],
         ...,
         [-5.8565, -6.2987, -5.9035,  ..., -7.1699, -6.7563, -6.1318],
         [-7.1771, -6.8166, -6.9914,  ..., -3.9725, -6.3157, -5.1553],
         [ 3.1354,  2.8477,  2.9863,  ..., -4.1704, -6.2962, -5.9274]]],
       device='cuda:2'), tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
          0.0000e+00, 6.2038e-04],
         [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 3.2905e-03,
          4.5228e-03, 0.0000e+00],
         [9.5550e-03, 6.2652e-03, 1.3236e-02,  ..., 9.9033e-05,
          3.5980e-04, 1.0814e-05],
         ...,
         [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00],
         [6.8870e-04, 2.8453e-04, 5.3125e-04,  ..., 7.1529e-03,
          5.8524e-04, 6.5072e-05],
         [9.3112e-01, 9.2984e-01, 9.2942e-01,  ..., 3.5953e-04,
          3.6283e-04, 6.2059e-04]]], device='cuda:2'), tensor([[[[ -5.6072,  -6.9214,  -7.0555,  ...,  -7.0657,  -7.2002,  -5.5713],
          [ -6.3980,  -8.1710,  -8.5921,  ...,  -8.9763,  -9.1332,  -6.6700],
          [ -6.8260,  -8.0834,  -8.3859,  ...,  -9.5423,  -9.8891,  -7.3923],
          ...,
          [ -7.7843, -10.0344, -10.3588,  ...,  -6.9845,  -6.5579,  -5.5587],
          [ -7.4326,  -9.4384,  -9.9141,  ...,  -6.2333,  -6.4658,  -5.0786],
          [ -5.5189,  -7.2853,  -7.5139,  ...,  -5.7036,  -5.3142,  -4.3299]],

         [[ -4.9916,  -6.0955,  -6.4048,  ...,  -6.5649,  -6.4458,  -4.9747],
          [ -5.9630,  -7.0345,  -7.5337,  ...,  -7.8886,  -7.6428,  -5.9668],
          [ -6.0224,  -7.1493,  -7.4940,  ...,  -8.4222,  -7.9797,  -6.4840],
          ...,
          [ -6.6420,  -7.9185,  -8.2512,  ...,  -6.0201,  -6.2177,  -4.9634],
          [ -6.0644,  -7.8838,  -7.8280,  ...,  -6.3803,  -5.8714,  -4.7670],
          [ -5.2481,  -6.4963,  -7.0172,  ...,  -5.5761,  -5.6529,  -4.1399]],

         [[ -7.5899,  -9.5263,  -9.5923,  ...,  -9.6593,  -9.5861,  -6.2275],
          [-10.0806, -12.3942, -12.4906,  ..., -13.4071, -14.1527,  -8.8519],
          [ -9.5183, -11.5947, -10.7691,  ..., -12.9770, -13.1784,  -8.4389],
          ...,
          [-10.8317, -12.9608, -12.4489,  ...,  -8.9103, -10.3112,  -6.9274],
          [-10.3175, -13.2245, -12.3184,  ...,  -9.8036, -10.3351,  -7.2063],
          [ -8.1743,  -9.6563,  -9.8571,  ...,  -7.5084,  -8.3404,  -5.5414]],

         ...,

         [[ -6.8920,  -8.8616,  -9.1388,  ...,  -8.9928,  -9.3625,  -6.4578],
          [ -8.5096, -11.0663, -10.6551,  ..., -11.6386, -11.4037,  -8.2117],
          [ -8.4236, -10.1992, -10.6390,  ..., -11.0239, -11.6512,  -8.0218],
          ...,
          [ -8.8398, -11.5392, -10.8502,  ...,  -8.2561,  -8.4006,  -7.0901],
          [ -8.6688, -11.4131, -11.3257,  ...,  -8.8810,  -9.6622,  -6.8636],
          [ -6.5259,  -8.7373,  -8.7276,  ...,  -8.0062,  -8.0304,  -5.8658]],

         [[ -6.4894,  -8.5653,  -9.2315,  ...,  -9.4532,  -8.9870,  -6.2001],
          [ -8.1340, -10.5713, -10.8090,  ..., -12.2189, -11.4909,  -8.1401],
          [ -8.6424, -10.5281, -10.9368,  ..., -12.3917, -12.2099,  -8.4773],
          ...,
          [ -8.6871, -11.4010, -11.4922,  ...,  -6.0656,  -6.0794,  -6.5444],
          [ -8.7319, -10.9264, -11.4174,  ...,  -5.4946,  -5.7289,  -5.7283],
          [ -6.5600,  -8.3542,  -8.5634,  ...,  -5.7452,  -6.1561,  -5.2837]],

         [[ -6.8720,  -8.6200,  -9.2563,  ...,  -8.9127,  -9.3059,  -5.7447],
          [ -8.4605, -10.7510, -10.9193,  ..., -11.5537, -12.2573,  -8.3247],
          [ -8.5812, -10.4031, -10.7284,  ..., -11.3062, -12.2806,  -8.4689],
          ...,
          [ -8.9223, -10.9311, -10.8372,  ...,  -7.0693,  -8.4317,  -6.2832],
          [ -8.4883, -10.4391, -10.4211,  ...,  -7.7707,  -8.0813,  -6.2687],
          [ -6.9235,  -8.2556,  -8.6887,  ...,  -7.1453,  -7.7260,  -5.0655]]]],
       device='cuda:2'), tensor([[6, 6, 6, 6, 0, 6, 6, 1, 0, 6, 6, 0, 0, 6, 6, 0, 6, 0, 6, 0, 6, 6, 3, 6,
         3, 6, 6, 3, 6, 6, 6, 6, 3, 3, 6, 3, 3, 3, 3, 6, 3, 3, 6, 3, 5, 3, 6, 3,
         3, 3, 5, 3, 3, 3, 3, 6, 0, 1, 6, 3, 4, 5, 3, 6, 3, 5, 6, 3, 6, 6, 6, 5,
         3, 6, 6, 3, 6, 3, 0, 3, 3, 3, 3, 5, 3, 6, 3, 6, 6, 5, 3, 3, 6, 1, 3, 3,
         3, 6, 3, 3, 2, 6, 2, 3, 3, 6, 3, 6, 6, 5, 5, 5, 3, 0, 0, 1, 3, 5, 3, 3,
         6, 3, 3, 5, 6, 3, 5, 5, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 5, 2, 6, 0, 3,
         3, 6, 6, 5, 3, 0, 5, 0, 6, 0, 6, 6, 3, 3, 3, 6, 3, 3, 6, 3, 3, 3, 5, 3,
         6, 1, 0, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 2, 3, 6, 3, 3, 2, 3, 3, 3, 6, 6,
         3, 2, 3, 2, 3, 5, 3, 3]], device='cuda:2'))
